Date : 2025-02-26 19:10:19
Directory : d:\wamp64\www\darkened-hub-dev
Total : 271 files,  17646 codes, 2490 comments, 1906 blanks, all 22042 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\wamp64\www\darkened-hub-dev\environments\prod\frontend\config\main-local.php                                  | PHP          |          8 |          1 |          2 |         11 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\frontend\config\params-local.php                                | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\frontend\web\index.php                                          | PHP          |         14 |          0 |          5 |         19 |
| d:\wamp64\www\darkened-hub-dev\frontend\Dockerfile                                                               | Docker       |          2 |          1 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\frontend\assets\AppAsset.php                                                      | PHP          |         18 |          3 |          4 |         25 |
| d:\wamp64\www\darkened-hub-dev\frontend\codeception.yml                                                          | YAML         |         15 |          0 |          1 |         16 |
| d:\wamp64\www\darkened-hub-dev\frontend\config\bootstrap.php                                                     | PHP          |          1 |          0 |          1 |          2 |
| d:\wamp64\www\darkened-hub-dev\frontend\config\main.php                                                          | PHP          |         67 |          0 |          2 |         69 |
| d:\wamp64\www\darkened-hub-dev\frontend\config\params.php                                                        | PHP          |          4 |          0 |          1 |          5 |
| d:\wamp64\www\darkened-hub-dev\frontend\config\test.php                                                          | PHP          |         18 |          0 |          1 |         19 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\AnnouncementController.php                                   | PHP          |         98 |         28 |         15 |        141 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\ConcertController.php                                        | PHP          |         44 |         18 |          8 |         70 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\ProposalController.php                                       | PHP          |        101 |         28 |         16 |        145 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\PublicproposalController.php                                 | PHP          |        104 |         28 |         16 |        148 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\SiteController.php                                           | PHP          |         68 |         26 |         15 |        109 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\SongController.php                                           | PHP          |        203 |         47 |         29 |        279 |
| d:\wamp64\www\darkened-hub-dev\frontend\controllers\UserController.php                                           | PHP          |        186 |         73 |         41 |        300 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\ChangePasswordForm.php                                            | PHP          |         55 |         22 |         13 |         90 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\ContactForm.php                                                   | PHP          |         40 |         18 |          8 |         66 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\LoginForm.php                                                     | PHP          |         51 |         29 |         13 |         93 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\PasswordResetRequestForm.php                                      | PHP          |         54 |         15 |         11 |         80 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\ResendVerificationEmailForm.php                                   | PHP          |         42 |         11 |          9 |         62 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\ResetPasswordForm.php                                             | PHP          |         43 |         24 |         11 |         78 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\SignupForm.php                                                    | PHP          |         72 |         26 |         11 |        109 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\UploadAvatarForm.php                                              | PHP          |         50 |          6 |         13 |         69 |
| d:\wamp64\www\darkened-hub-dev\frontend\models\VerifyEmailForm.php                                               | PHP          |         34 |         21 |          9 |         64 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\_bootstrap.php                                                     | PHP          |          8 |          0 |          3 |         11 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\_data\login_data.php                                               | PHP          |         22 |          2 |          2 |         26 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\_data\user.php                                                     | PHP          |         42 |          2 |          2 |         46 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\_support\FunctionalTester.php                                      | PHP          |         14 |         15 |          6 |         35 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\_support\UnitTester.php                                            | PHP          |          6 |         18 |          3 |         27 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\acceptance\HomeCest.php                                            | PHP          |         16 |          0 |          6 |         22 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\acceptance\_bootstrap.php                                          | PHP          |          1 |         15 |          0 |         16 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional.suite.yml                                               | YAML         |          7 |          0 |          1 |          8 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\AboutCest.php                                           | PHP          |         11 |          0 |          4 |         15 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\ContactCest.php                                         | PHP          |         51 |          1 |          9 |         61 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\HomeCest.php                                            | PHP          |         14 |          0 |          3 |         17 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\LoginCest.php                                           | PHP          |         50 |          7 |         10 |         67 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\ResendVerificationEmailCest.php                         | PHP          |         63 |          7 |         14 |         84 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\SignupCest.php                                          | PHP          |         48 |          0 |         12 |         60 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\VerifyEmailCest.php                                     | PHP          |         52 |          7 |         10 |         69 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\functional\_bootstrap.php                                          | PHP          |          1 |         15 |          0 |         16 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit.suite.yml                                                     | YAML         |          7 |          0 |          1 |          8 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\_bootstrap.php                                                | PHP          |          1 |         15 |          1 |         17 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\models\ContactFormTest.php                                    | PHP          |         26 |          2 |          8 |         36 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\models\PasswordResetRequestFormTest.php                       | PHP          |         45 |          3 |         12 |         60 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\models\ResendVerificationEmailFormTest.php                    | PHP          |         65 |          3 |         18 |         86 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\models\ResetPasswordFormTest.php                              | PHP          |         32 |          3 |         10 |         45 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\models\SignupFormTest.php                                     | PHP          |         54 |          4 |         15 |         73 |
| d:\wamp64\www\darkened-hub-dev\frontend\tests\unit\models\VerifyEmailFormTest.php                                | PHP          |         42 |          3 |         11 |         56 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\config.php                                                  | PHP          |         25 |         47 |          6 |         78 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\app.php                                                  | PHP          |        186 |         17 |          1 |        204 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\fileinput.php                                            | PHP          |          7 |         17 |          1 |         25 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvbase.php                                               | PHP          |          4 |         17 |          1 |         22 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvcolor.php                                              | PHP          |          9 |         17 |          1 |         27 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvdate.php                                               | PHP          |          5 |         17 |          1 |         23 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvdialog.php                                             | PHP          |          7 |          0 |          2 |          9 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvdtime.php                                              | PHP          |          5 |         17 |          1 |         23 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvgrid.php                                               | PHP          |         78 |         17 |          1 |         96 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\kvselect.php                                             | PHP          |          5 |         17 |          1 |         23 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\yii.php                                                  | PHP          |        124 |         17 |          1 |        142 |
| d:\wamp64\www\darkened-hub-dev\frontend\translations\ro\yii\bootstrap5.php                                       | PHP          |          8 |         17 |          1 |         26 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\announcement\_announcement_edit.php                                | PHP          |         74 |          5 |         12 |         91 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\announcement\createannouncement.php                                | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\announcement\deleteannouncement.php                                | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\announcement\index.php                                             | PHP          |        147 |          3 |         32 |        182 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\announcement\updateannouncement.php                                | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\concert\updateconcertinfo.php                                      | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\layouts\main.php                                                   | PHP          |        118 |          2 |         13 |        133 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\proposal\_proposals_popups.php                                     | PHP          |        163 |          1 |         14 |        178 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\proposal\_proposals_table.php                                      | PHP          |        147 |          2 |         10 |        159 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\proposal\createproposal.php                                        | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\proposal\deleteproposal.php                                        | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\proposal\proposals.php                                             | PHP          |         42 |          3 |          8 |         53 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\proposal\updateproposal.php                                        | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\publicproposal\_proposals_popups.php                               | PHP          |        163 |          1 |         14 |        178 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\publicproposal\_public_proposals_table.php                         | PHP          |        142 |          2 |         10 |        154 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\publicproposal\createproposal.php                                  | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\publicproposal\deleteproposal.php                                  | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\publicproposal\proposals.php                                       | PHP          |         31 |          3 |          6 |         40 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\publicproposal\updateproposal.php                                  | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\_announcement.php                                             | PHP          |         14 |          4 |          2 |         20 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\_proposal_item.php                                            | PHP          |          8 |          4 |          3 |         15 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\about.php                                                     | PHP          |        106 |          2 |          8 |        116 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\concerts.php                                                  | PHP          |        114 |          5 |         16 |        135 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\contact.php                                                   | PHP          |         38 |          4 |         15 |         57 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\error.php                                                     | PHP          |         18 |          4 |          8 |         30 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\site\index.php                                                     | PHP          |        204 |          5 |          8 |        217 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\_delete_songs_popups.php                                      | PHP          |         26 |          0 |          0 |         26 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\_settingsbar.php                                              | PHP          |         67 |          0 |          4 |         71 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\_songs_table.php                                              | PHP          |        241 |          6 |         15 |        262 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\concert.php                                                   | PHP          |         27 |          7 |          6 |         40 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\create.php                                                    | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\delete.php                                                    | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\edit.php                                                      | PHP          |        104 |          1 |          7 |        112 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\index.php                                                     | PHP          |         25 |          6 |          7 |         38 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\stats.php                                                     | PHP          |        225 |         18 |         29 |        272 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\song\update.php                                                    | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\index.php                                                     | PHP          |         15 |          1 |          4 |         20 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\login.php                                                     | PHP          |         27 |          4 |         11 |         42 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\requestPasswordResetToken.php                                 | PHP          |         20 |          4 |          8 |         32 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\resendVerificationEmail.php                                   | PHP          |         20 |          3 |          9 |         32 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\resetPassword.php                                             | PHP          |         20 |          3 |          9 |         32 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\searchuser.php                                                | PHP          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\settings.php                                                  | PHP          |         88 |          2 |         20 |        110 |
| d:\wamp64\www\darkened-hub-dev\frontend\views\user\signup.php                                                    | PHP          |         23 |          2 |         10 |         35 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\css\site.css                                                         | CSS          |      1,023 |         47 |         50 |      1,120 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\css\stylesheet.css                                                   | CSS          |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\index-test.php                                                       | PHP          |         21 |          1 |          7 |         29 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\index.php                                                            | PHP          |         14 |          0 |          5 |         19 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\js\clock.js                                                          | JavaScript   |         56 |          8 |         10 |         74 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\js\popup.js                                                          | JavaScript   |         14 |          0 |          1 |         15 |
| d:\wamp64\www\darkened-hub-dev\frontend\web\js\site.js                                                           | JavaScript   |          0 |          0 |          1 |          1 |
| d:\wamp64\www\darkened-hub-dev\init.bat                                                                          | Batch        |          6 |          3 |          7 |         16 |
| d:\wamp64\www\darkened-hub-dev\requirements.php                                                                  | PHP          |        126 |         21 |          9 |        156 |
| d:\wamp64\www\darkened-hub-dev\vagrant\config\vagrant-local.example.yml                                          | YAML         |          7 |          9 |          7 |         23 |
| d:\wamp64\www\darkened-hub-dev\vagrant\nginx\app.conf                                                            | Properties   |         46 |         16 |         16 |         78 |
| d:\wamp64\www\darkened-hub-dev\vagrant\provision\always-as-root.sh                                               | Shell Script |          6 |          2 |          4 |         12 |
| d:\wamp64\www\darkened-hub-dev\vagrant\provision\common.sh                                                       | Shell Script |          5 |          2 |          3 |         10 |
| d:\wamp64\www\darkened-hub-dev\vagrant\provision\once-as-root.sh                                                 | Shell Script |         53 |          3 |         18 |         74 |
| d:\wamp64\www\darkened-hub-dev\vagrant\provision\once-as-vagrant.sh                                              | Shell Script |         18 |          3 |         12 |         33 |
| d:\wamp64\www\darkened-hub-dev\yii.bat                                                                           | Batch        |          6 |          3 |          7 |         16 |
| d:\wamp64\www\darkened-hub-dev\yii_test.bat                                                                      | Batch        |          6 |          3 |          7 |         16 |
| Total                                                                                                            |              |     17,646 |      2,490 |      1,906 |     22,042 |
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
